|| Cluster || Addon 1 || Addon 2 || Addon 3 || ... || Addon 20 ||
| Cluster 1 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 2 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 3 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 4 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 5 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 6 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 7 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 8 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 9 | [ ]      | [ ]      | [ ]      | ...  | [ ]       |
| Cluster 10| [ ]      | [ ]      | [ ]      | ...  | [ ]       |

NAMESPACE                                      NAME                                               READY   UP-TO-DATE   AVAILABLE   AGE
anthos-identity-service                        ais                                                3/3     3            3           420d
argocd                                         argocd-applicationset-controller                   2/2     2            2           411d
argocd                                         argocd-argocd-non-prod-warehouse                   2/2     2            2           409d
argocd                                         argocd-dex-server                                  1/1     1            1           411d
argocd                                         argocd-notifications-controller                    1/1     1            1           411d
argocd                                         argocd-redis-ha-haproxy                            3/3     3            3           411d
argocd                                         argocd-repo-server                                 2/2     2            2           411d
argocd                                         argocd-server                                      0/0     0            0           411d
argoevents                                     argoevents-argo-events-controller-manager          1/1     1            1           159d
argoworkflows                                  argoworkflows-argo-workflows-server                1/1     1            1           188d
argoworkflows                                  argoworkflows-argo-workflows-workflow-controller   1/1     1            1           188d
bigip                                          f5-cis-f5-bigip-ctlr                               1/1     1            1           278d
cert-manager                                   cert-manager                                       1/1     1            1           420d
cert-manager                                   cert-manager-cainjector                            1/1     1            1           420d
cert-manager                                   cert-manager-webhook                               1/1     1            1           420d
config-management-monitoring                   otel-collector                                     1/1     1            1           420d
config-management-system                       config-management-operator                         1/1     1            1           420d
config-management-system                       reconciler-manager                                 1/1     1            1           420d
config-management-system                       root-reconciler                                    1/1     1            1           420d
config-management-system                       root-reconciler-policies                           1/1     1            1           417d
config-management-system                       root-reconciler-rootsync-warehouse                 1/1     1            1           410d
dev-wh-amr-sync-api                            dev-wh-amr-sync-api                                2/2     2            2           312d
dev-wh-amr-sync                                dev-wh-amr-sync                                    0/0     0            0           222d
dev-wh-container-checker-api                   dev-wh-container-checker-api                       2/2     2            2           313d
dev-wh-highjump-gateway-ui                     dev-wh-highjump-gateway-ui                         2/2     2            2           236d
dev-wh-highjump-goodsin-api                    dev-wh-highjump-goodsin-api                        2/2     2            2           305d
dev-wh-highjump-inventory-api                  dev-wh-highjump-inventory-api                      2/2     2            2           294d
dev-wh-highjump-order-processing-api           dev-wh-highjump-order-processing-api               2/2     2            2           238d
dev-wh-highjump-print-scheduler                dev-wh-highjump-print-scheduler                    2/2     2            2           319d
